R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string back
string cancel
string coming_soon
string data_export
string data_import
string data_management
string data_sample
string delete
string edit
string end
string export_error
string export_success
string filter_all
string game_belote_desc
string game_darts_desc
string game_skyjo_desc
string game_type_skyjo
string game_type_zero
string game_zero_desc
string history_empty
string history_empty_hint
string history_item
string history_title
string home_button
string home_by_author
string home_history
string home_new_game
string home_players
string home_score_manager
string home_select_game
string import_error
string import_success
string kpi_all_games
string kpi_avg_pts
string kpi_games
string kpi_max_streak
string kpi_overview_all
string kpi_overview_skyjo
string kpi_overview_zero
string kpi_skyjo_stats
string kpi_streak
string kpi_total_pts
string kpi_triggers
string kpi_winrate
string kpi_wins
string kpi_zero_stats
string kpi_zeros
string language_en
string language_fr
string leaderboard_final_standings
string leaderboard_game_over
string leaderboard_points
string leaderboard_round
string leaderboard_round_by_round
string leaderboard_wins
string leaderboard_zero_x
string new_game_hint
string new_game_no_players
string new_game_select
string new_game_start
string new_game_title
string period_all
string period_last_10
string period_last_5
string period_last_50
string player_fallback
string players_add
string players_edit
string players_empty
string players_empty_hint
string players_name_label
string players_title
string profile_avg_score
string profile_game_history
string profile_game_n
string profile_games
string profile_no_games
string profile_performance
string profile_rounds
string profile_title
string profile_total_pts
string profile_win_rate
string profile_wins
string profile_x_zero
string profile_zero_rate
string profile_zero_rate_desc
string pts
string sample_error
string sample_loaded
string save
string score_end_confirm
string score_end_game
string score_end_title
string score_enter
string score_final
string score_round
string score_round_of
string score_standings
string score_submit
string score_total
string skyjo_cols
string skyjo_cumulative
string skyjo_cumulative_hint
string skyjo_cumulative_scores
string skyjo_enter_round_scores
string skyjo_enter_round_scores_hint
string skyjo_new_game
string skyjo_players_hint
string skyjo_start_game
string skyjo_submit_round
string skyjo_trigger
style Theme.ZeroGame
